SPARC isothermal + free stellar M/L batch summary
Total galaxies fitted: 175
ml_star median/mean/std: 0.450000 / 0.639371 / 0.659358
rho0 median/mean/std: 5.157723e+07 / 7.493062e+10 / 7.802790e+11 Msun/kpc^3
r0 median/mean/std: 1.935718 / 41.202459 / 236.877845 kpc
chi2_min median: 5.107869
Q=1 subset: N=99, ml_star median=0.533333, rho0 median=5.311551e+07, r0 median=1.954576 kpc, chi2 median=7.859374
Boundary cases:
- CamB (Q=2, ml=0.0500, rho0=4.960456e+06, r0=1584.893192, chi2=4.271322)
- D631-7 (Q=1, ml=0.0500, rho0=1.087597e+07, r0=3.701869, chi2=5.116141)
- DDO168 (Q=2, ml=0.0500, rho0=2.655103e+07, r0=2.274270, chi2=29.832200)
- F561-1 (Q=3, ml=0.0500, rho0=3.962641e+07, r0=1.022054, chi2=1.121640)
- F563-1 (Q=1, ml=0.0500, rho0=6.125262e+07, r0=2.026946, chi2=8.245916)
- F568-1 (Q=1, ml=0.0500, rho0=9.069805e+07, r0=2.171911, chi2=1.171606)
- F568-3 (Q=1, ml=0.0500, rho0=2.403504e+07, r0=3.701869, chi2=15.493124)
- F574-2 (Q=3, ml=0.0500, rho0=1.879339e+06, r0=3.683967, chi2=0.109116)
- IC4202 (Q=1, ml=0.0500, rho0=2.904788e+08, r0=2.171911, chi2=256.592542)
- KK98-251 (Q=2, ml=0.0500, rho0=1.264158e+07, r0=1.980807, chi2=3.585645)
- NGC0055 (Q=2, ml=0.0500, rho0=1.731297e+07, r0=3.224193, chi2=4.753128)
- NGC0247 (Q=2, ml=2.3167, rho0=7.910401e+05, r0=1584.893192, chi2=42.532422)
- NGC0300 (Q=2, ml=0.0500, rho0=8.210343e+07, r0=1.552575, chi2=9.160883)
- NGC2366 (Q=3, ml=0.0500, rho0=4.016872e+07, r0=1.222837, chi2=18.075469)
- NGC2915 (Q=2, ml=0.0500, rho0=2.293231e+08, r0=0.801095, chi2=12.896666)
- NGC3877 (Q=2, ml=0.0500, rho0=2.499086e+08, r0=1.633646, chi2=16.244975)
- NGC3972 (Q=1, ml=0.0500, rho0=1.296685e+08, r0=1.815296, chi2=1.380643)
- NGC4068 (Q=2, ml=0.0500, rho0=2.509062e+07, r0=1.773974, chi2=0.303813)
- NGC4085 (Q=2, ml=0.0500, rho0=1.687749e+08, r0=1.782595, chi2=5.334247)
- NGC4214 (Q=2, ml=0.0500, rho0=6.208654e+09, r0=0.135881, chi2=5.421350)
- NGC4389 (Q=3, ml=0.0500, rho0=3.389832e+07, r0=4.609823, chi2=0.548868)
- UGC01281 (Q=1, ml=0.0500, rho0=2.893442e+07, r0=1.945124, chi2=5.170531)
- UGC02455 (Q=3, ml=0.0750, rho0=7.345053e+06, r0=1584.893192, chi2=3.466363)
- UGC02916 (Q=2, ml=0.0500, rho0=1.586417e+11, r0=0.070623, chi2=132.200244)
- UGC04305 (Q=3, ml=0.7667, rho0=6.309573e-01, r0=0.001000, chi2=34.147610)
- UGC04499 (Q=1, ml=0.0500, rho0=6.533181e+07, r0=1.297651, chi2=1.194902)
- UGC05999 (Q=2, ml=0.0500, rho0=1.521849e+07, r0=3.947442, chi2=2.809979)
- UGC06628 (Q=2, ml=0.0500, rho0=2.459921e+08, r0=0.318150, chi2=1.248007)
- UGC07866 (Q=2, ml=1.6083, rho0=4.455074e+06, r0=1584.893192, chi2=0.157418)
- UGC08837 (Q=2, ml=0.0500, rho0=9.636032e+06, r0=4.019856, chi2=1.720660)
- UGC09037 (Q=2, ml=0.0500, rho0=5.019395e+07, r0=3.079081, chi2=9.752154)
