SPARC NFW batch summary
Total galaxies fitted: 175
rho_s median/mean/std: 2.489242e+04 / 4.695781e+06 / 1.953208e+07 Msun/kpc^3
r_s median/mean/std: 55.564988 / 619.655904 / 728.381226 kpc
chi2_min median: 36.281407
Q=1 subset: N=99, rho_s median=4.654627e+04, r_s median=82.366239 kpc, chi2 median=45.153303
Boundary cases:
- CamB (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=85.260235)
- D631-7 (Q=1, rho_s=8.857267e+03, r_s=1584.893192, chi2=124.661490)
- F561-1 (Q=3, rho_s=6.668068e-01, r_s=0.003162, chi2=3.727397)
- F568-3 (Q=1, rho_s=1.223183e+04, r_s=1584.893192, chi2=49.980349)
- F574-2 (Q=3, rho_s=6.309573e-01, r_s=0.003162, chi2=3.356988)
- IC2574 (Q=2, rho_s=4.350432e+03, r_s=1584.893192, chi2=1120.957834)
- IC4202 (Q=1, rho_s=9.862032e+03, r_s=1584.893192, chi2=1711.431782)
- NGC0055 (Q=2, rho_s=8.668949e+03, r_s=1584.893192, chi2=98.769460)
- NGC0100 (Q=1, rho_s=1.304643e+04, r_s=1584.893192, chi2=33.253393)
- NGC0801 (Q=1, rho_s=3.583773e+03, r_s=1584.893192, chi2=567.455134)
- NGC0891 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=3702.459400)
- NGC2366 (Q=3, rho_s=9.049677e+03, r_s=1584.893192, chi2=117.742580)
- NGC2683 (Q=2, rho_s=8.300570e+03, r_s=1584.893192, chi2=60.665960)
- NGC2903 (Q=1, rho_s=7.454890e+03, r_s=1584.893192, chi2=6784.847934)
- NGC2955 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=1386.138213)
- NGC2976 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=28.270374)
- NGC3521 (Q=1, rho_s=9.426076e+02, r_s=1584.893192, chi2=1205.374585)
- NGC3726 (Q=2, rho_s=1.723581e+03, r_s=1584.893192, chi2=251.523209)
- NGC3877 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=278.213784)
- NGC3893 (Q=1, rho_s=1.007627e+04, r_s=1584.893192, chi2=140.554737)
- NGC3949 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=196.613706)
- NGC3953 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=69.072931)
- NGC4013 (Q=2, rho_s=1.146810e+04, r_s=1584.893192, chi2=808.356370)
- NGC4051 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=104.705444)
- NGC4085 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=219.178227)
- NGC4088 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=619.006762)
- NGC4100 (Q=1, rho_s=1.453283e+04, r_s=1584.893192, chi2=65.939486)
- NGC4157 (Q=1, rho_s=3.824128e+03, r_s=1584.893192, chi2=342.032084)
- NGC4217 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=1595.294584)
- NGC4389 (Q=3, rho_s=6.309573e-01, r_s=0.003162, chi2=479.214688)
- NGC4559 (Q=1, rho_s=8.857267e+03, r_s=1584.893192, chi2=124.871634)
- NGC5005 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=251.416459)
- NGC5055 (Q=1, rho_s=4.350432e+03, r_s=1584.893192, chi2=90591.424728)
- NGC5371 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=2412.544625)
- NGC5585 (Q=1, rho_s=1.249755e+04, r_s=1584.893192, chi2=732.207346)
- NGC5907 (Q=1, rho_s=1.223183e+04, r_s=1584.893192, chi2=126.165040)
- NGC6195 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=1354.457592)
- NGC6946 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=5002.157013)
- NGC7331 (Q=1, rho_s=2.595068e+03, r_s=1584.893192, chi2=5769.642375)
- NGC7793 (Q=1, rho_s=7.782299e+03, r_s=1584.893192, chi2=76.957137)
- NGC7814 (Q=1, rho_s=3.439148e+04, r_s=1584.893192, chi2=157.981195)
- PGC51017 (Q=3, rho_s=6.309573e-01, r_s=0.003162, chi2=19.466893)
- UGC01281 (Q=1, rho_s=1.171723e+04, r_s=1584.893192, chi2=31.070218)
- UGC02023 (Q=2, rho_s=4.350432e+03, r_s=1584.893192, chi2=3.007263)
- UGC02455 (Q=3, rho_s=6.309573e-01, r_s=0.003162, chi2=755.711079)
- UGC02916 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=10405.883490)
- UGC02953 (Q=2, rho_s=2.284198e+04, r_s=1584.893192, chi2=11061.213750)
- UGC03205 (Q=1, rho_s=1.922540e+04, r_s=1584.893192, chi2=196.904635)
- UGC03546 (Q=1, rho_s=8.857267e+03, r_s=1584.893192, chi2=949.333087)
- UGC03580 (Q=2, rho_s=1.146810e+04, r_s=1584.893192, chi2=5482.887690)
- UGC04305 (Q=3, rho_s=6.309573e-01, r_s=0.003162, chi2=51.495041)
- UGC05253 (Q=2, rho_s=1.332984e+04, r_s=1584.893192, chi2=9145.711839)
- UGC05414 (Q=1, rho_s=9.652351e+03, r_s=1584.893192, chi2=9.595902)
- UGC05986 (Q=2, rho_s=2.957506e+04, r_s=1584.893192, chi2=66.148123)
- UGC06614 (Q=1, rho_s=9.652351e+03, r_s=1584.893192, chi2=97.856089)
- UGC06628 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=6.670312)
- UGC06818 (Q=2, rho_s=8.124087e+03, r_s=1584.893192, chi2=39.460557)
- UGC06973 (Q=3, rho_s=6.309573e-01, r_s=0.003162, chi2=3515.092124)
- UGC07232 (Q=2, rho_s=1.964304e+04, r_s=1584.893192, chi2=8.144469)
- UGC07323 (Q=1, rho_s=8.124087e+03, r_s=1584.893192, chi2=11.801564)
- UGC07559 (Q=2, rho_s=4.448867e+03, r_s=1584.893192, chi2=3.829369)
- UGC07577 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=2.790641)
- UGC08837 (Q=2, rho_s=2.380255e+03, r_s=1584.893192, chi2=36.597808)
- UGC09037 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=813.186560)
- UGC11455 (Q=1, rho_s=1.799278e+03, r_s=1584.893192, chi2=1407.813511)
- UGC11557 (Q=2, rho_s=6.309573e-01, r_s=0.003162, chi2=79.379759)
- UGC11914 (Q=1, rho_s=6.309573e-01, r_s=0.003162, chi2=961.618057)
