SPARC isothermal batch summary
Total galaxies fitted: 175
rho0 median/mean/std: 1.022088e+07 / 2.707537e+08 / 2.036096e+09 Msun/kpc^3
r0 median/mean/std: 2.505468 / 184.939472 / 495.180679 kpc
chi2_min median: 18.292797
Q=1 subset: N=99, rho0 median=1.108997e+07, r0 median=3.630781 kpc, chi2 median=19.279183
Boundary cases:
- CamB (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=85.260235)
- F561-1 (Q=3, rho0=6.397348e-01, r0=0.001000, chi2=3.727397)
- F574-2 (Q=3, rho0=6.309573e-01, r0=0.001000, chi2=3.356988)
- NGC0801 (Q=1, rho0=2.193236e+05, r0=1584.893192, chi2=498.064290)
- NGC0891 (Q=1, rho0=6.309573e-01, r0=0.001000, chi2=3702.459400)
- NGC2903 (Q=1, rho0=1.529749e+06, r0=1584.893192, chi2=5974.202193)
- NGC2955 (Q=1, rho0=6.309573e-01, r0=0.001000, chi2=1386.138213)
- NGC2976 (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=28.270374)
- NGC3521 (Q=1, rho0=2.433159e+06, r0=1584.893192, chi2=1153.409264)
- NGC3726 (Q=2, rho0=5.202188e+05, r0=1584.893192, chi2=214.138315)
- NGC3877 (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=278.213784)
- NGC3893 (Q=1, rho0=2.281238e+06, r0=1584.893192, chi2=122.571965)
- NGC3949 (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=196.613706)
- NGC3953 (Q=1, rho0=6.309573e-01, r0=0.001000, chi2=69.072931)
- NGC4013 (Q=2, rho0=1.239305e+06, r0=1584.893192, chi2=540.966915)
- NGC4051 (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=104.705444)
- NGC4068 (Q=2, rho0=5.896641e+06, r0=1584.893192, chi2=4.732114)
- NGC4085 (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=219.178227)
- NGC4088 (Q=1, rho0=6.309573e-01, r0=0.001000, chi2=619.006762)
- NGC4157 (Q=1, rho0=7.149811e+05, r0=1584.893192, chi2=307.041824)
- NGC4217 (Q=1, rho0=4.812000e+04, r0=1584.893192, chi2=1595.255513)
- NGC4389 (Q=3, rho0=6.309573e-01, r0=0.001000, chi2=479.214688)
- NGC5005 (Q=1, rho0=6.309573e-01, r0=0.001000, chi2=251.416459)
- NGC5371 (Q=1, rho0=6.309573e-01, r0=0.001000, chi2=2412.544625)
- NGC6195 (Q=1, rho0=6.309573e-01, r0=0.001000, chi2=1354.457592)
- NGC6946 (Q=1, rho0=6.309573e-01, r0=0.001000, chi2=5002.157013)
- NGC7331 (Q=1, rho0=4.794510e+05, r0=1584.893192, chi2=5529.390161)
- PGC51017 (Q=3, rho0=6.309573e-01, r0=0.001000, chi2=19.466893)
- UGC02023 (Q=2, rho0=4.576107e+06, r0=1584.893192, chi2=1.516434)
- UGC02455 (Q=3, rho0=6.309573e-01, r0=0.001000, chi2=755.711079)
- UGC02916 (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=10405.883490)
- UGC03546 (Q=1, rho0=1.434234e+06, r0=1584.893192, chi2=739.600928)
- UGC04305 (Q=3, rho0=6.309573e-01, r0=0.001000, chi2=51.495041)
- UGC06628 (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=6.670312)
- UGC06818 (Q=2, rho0=4.383585e+06, r0=1584.893192, chi2=19.798203)
- UGC06973 (Q=3, rho0=6.309573e-01, r0=0.001000, chi2=3515.092124)
- UGC07089 (Q=2, rho0=2.330794e+06, r0=1584.893192, chi2=1.660732)
- UGC07232 (Q=2, rho0=8.074800e+07, r0=1584.893192, chi2=2.420979)
- UGC07323 (Q=1, rho0=4.777083e+06, r0=1584.893192, chi2=2.460529)
- UGC07577 (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=2.790641)
- UGC08837 (Q=2, rho0=2.939538e+06, r0=1584.893192, chi2=16.311451)
- UGC09037 (Q=2, rho0=3.564257e+05, r0=1584.893192, chi2=790.764703)
- UGC11455 (Q=1, rho0=5.202188e+05, r0=1584.893192, chi2=1291.839196)
- UGC11557 (Q=2, rho0=6.309573e-01, r0=0.001000, chi2=79.379759)
- UGC11914 (Q=1, rho0=6.309573e-01, r0=0.001000, chi2=961.618057)
